haib17CEM5106_HCY5HCCXY_SL271154,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271154.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270290,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270290.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270926,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270926.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336563,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336563.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270494,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270494.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336808,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336808.metaspades/contigs.fasta
haib18CEM5526_HMGTJCCXY_SL342616,assemblies/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342616.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269728,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269728.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267237,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267237.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269599,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269599.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335820,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335820.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271121,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271121.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254683,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254683.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271173,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271173.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263722,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263722.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336682,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336682.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342522,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342522.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335926,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335926.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342583,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342583.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335789,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335789.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273046,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273046.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270428,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270428.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270219,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270219.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270992,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270992.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335698,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335698.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270499,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270499.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263719,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263719.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310946,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310946.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342547,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342547.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269721,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269721.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267221,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267221.metaspades/contigs.fasta
haib18CEM5526_HMGTJCCXY_SL342626,assemblies/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342626.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271182,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271182.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269524,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269524.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL311027,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311027.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335708,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335708.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335865,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335865.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254691,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254691.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270379,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270379.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269559,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269559.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270445,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270445.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254820,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254820.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272793,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272793.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271139,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271139.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269597,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269597.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335887,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335887.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270442,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270442.metaspades/contigs.fasta
haib18CEM5526_HMGTJCCXY_SL342625,assemblies/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342625.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336607,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336607.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269766,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269766.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254732,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254732.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270350,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270350.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263732,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263732.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342443,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342443.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269781,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269781.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273048,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273048.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342447,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342447.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263639,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263639.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336368,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336368.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335758,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335758.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267258,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267258.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254746,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254746.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263284,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263284.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270325,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270325.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336826,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336826.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336643,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336643.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270575,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270575.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270536,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270536.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270978,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270978.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272753,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272753.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270440,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270440.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336693,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336693.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335720,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335720.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254700,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254700.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336841,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336841.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270458,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270458.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271097,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271097.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342453,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342453.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259966,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259966.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271118,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271118.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269614,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269614.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271158,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271158.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336245,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336245.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263662,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263662.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254721,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254721.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254806,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254806.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273076,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273076.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259904,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259904.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272818,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272818.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269536,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269536.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254802,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254802.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263707,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263707.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254797,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254797.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267254,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267254.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270434,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270434.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267266,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267266.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263368,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263368.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269791,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269791.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263672,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263672.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259972,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259972.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272829,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272829.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270582,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270582.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342275,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342275.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335766,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335766.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254809,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254809.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269765,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269765.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259930,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259930.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342284,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342284.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336594,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336594.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342463,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342463.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254698,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254698.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310993,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310993.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270995,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270995.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335705,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335705.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270252,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270252.metaspades/contigs.fasta
haib18CEM5526_HMGW3CCXY_SL342648,assemblies/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342648.metaspades/contigs.fasta
haib17DB4959_HMCMJCCXY_SL336164,assemblies/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336164.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269778,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269778.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270329,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270329.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263357,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263357.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272796,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272796.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270922,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270922.metaspades/contigs.fasta
haib17CEM5241_HMCMJCCXY_SL336196,assemblies/hudson_alpha_library/haib17CEM5241/HMCMJCCXY/haib17CEM5241_HMCMJCCXY_SL336196.metaspades/contigs.fasta
haib18CEM5526_HMGW3CCXY_SL342610,assemblies/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342610.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254681,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254681.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270339,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270339.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269568,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269568.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342511,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342511.metaspades/contigs.fasta
haib17DB4959_HMCMJCCXY_SL336177,assemblies/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336177.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336653,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336653.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336560,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336560.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269559,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269559.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336615,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336615.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342388,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342388.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267243,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267243.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336574,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336574.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335776,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335776.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342493,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342493.metaspades/contigs.fasta
haib18CEM5453_HMGTJCCXY_SL342594,assemblies/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342594.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259908,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259908.metaspades/contigs.fasta
haib17DB4959_HMCMJCCXY_SL336178,assemblies/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336178.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273077,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273077.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342378,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342378.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335894,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335894.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342437,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342437.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259939,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259939.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270447,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270447.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273069,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273069.metaspades/contigs.fasta
