haib17DB4959_H3MGVCCXY_SL259885,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259885_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259885_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL310961,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310961_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310961_2.fastq.gz
haib17CEM4890_H3KHWCCXY_SL263330,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263330_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263330_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342321,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342321_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342321_2.fastq.gz
haib18CEM5526_HMGTJCCXY_SL342647,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342647_1.fastq.gz,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342647_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259980,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259980_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259980_2.fastq.gz
haib17CEM5106_HCVMTCCXY_SL269556,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269556_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269556_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270255,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270255_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270255_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336679,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336679_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336679_2.fastq.gz
haib18CEM5453_HMCMJCCXY_SL336231,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336231_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336231_2.fastq.gz
haib17CEM5080_H7VL7CCXY_SL267219,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267219_1.fastq.gz,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267219_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270423,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270423_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270423_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357471,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357471_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357471_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345985,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345985_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345985_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357433,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357433_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357433_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357441,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357441_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357441_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346050,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346050_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346050_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345486,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345486_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345486_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344690,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344690_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344690_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357253,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357253_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357253_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357485,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357485_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357485_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343351,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343351_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343351_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345991,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345991_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345991_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344629,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344629_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344629_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345598,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345598_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345598_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345432,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345432_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345432_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343332,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343332_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343332_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345438,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345438_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345438_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344546,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344546_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344546_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344610,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344610_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344610_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357483,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357483_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357483_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344575,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344575_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344575_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357285,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357285_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357285_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357319,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357319_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357319_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345605,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345605_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345605_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343377,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343377_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343377_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357310,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357310_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357310_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343445,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343445_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343445_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344572,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344572_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344572_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343516,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343516_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343516_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346139,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346139_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346139_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345468,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345468_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345468_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345548,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345548_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345548_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357263,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357263_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357263_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345556,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345556_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345556_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344600,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344600_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344600_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357401,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357401_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357401_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345435,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345435_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345435_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344532,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344532_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344532_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343489,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343489_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343489_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343442,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343442_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343442_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344559,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344559_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344559_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357495,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357495_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357495_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344564,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344564_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344564_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345585,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345585_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345585_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344557,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344557_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344557_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345530,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345530_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345530_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357323,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357323_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357323_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346082,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346082_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346082_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345907,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345907_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345907_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345571,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345571_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345571_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357462,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357462_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357462_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346136,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346136_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346136_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345967,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345967_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345967_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345941,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345941_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345941_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346149,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346149_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346149_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346126,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346126_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346126_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345987,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345987_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345987_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346151,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346151_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346151_2.fastq.gz
haib18CEM5453_HNGH3CCXY_SL344605,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344605_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNGH3CCXY/haib18CEM5453_HNGH3CCXY_SL344605_2.fastq.gz
